"Years","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Percent of adults with obesity (%)","0.158","0.168","0.166","0.183","0.198","0.201","0.211","0.222","0.228","0.232","0.244","0.251","0.263","0.266","0.272","0.276","0.278","0.276","0.294","0.296","0.298","0.299","0.313","0.309","0.321","0.319"
"    By age group",,,,,,,,,,,,,,,,,,,,,,,,,,
"        18 - 24 (%)",,,,,,,,,,,,,,,,,"0.156448979591837","0.158254901960784","0.15934","0.163078431372549","0.173857142857143","0.174882352941176","0.174705882352941","0.184941176470588","0.19874","0.195196078431373"
"        25 - 34 (%)",,,,,,,,,,,,,,,,,"0.26178431372549","0.261725490196078","0.271686274509804","0.27978431372549","0.272666666666667","0.276666666666667","0.292980392156863","0.301372549019608","0.3044","0.311607843137255"
"        35 - 44 (%)",,,,,,,,,,,,,,,,,"0.307529411764706","0.315274509803921","0.323470588235294","0.331254901960784","0.329098039215686","0.337843137254902","0.338019607843137","0.350862745098039","0.3535","0.360588235294118"
"        45 - 54 (%)",,,,,,,,,,,,,,,,,"0.325470588235294","0.325823529411765","0.338137254901961","0.340156862745098","0.344313725490196","0.354098039215686","0.365098039215686","0.377686274509804","0.38096","0.384960784313725"
"        55 - 64 (%)",,,,,,,,,,,,,,,,,"0.329098039215686","0.331019607843137","0.333941176470588","0.339745098039216","0.337470588235294","0.341411764705882","0.352705882352941","0.354294117647059","0.36706","0.362254901960784"
"        65 or older (%)",,,,,,,,,,,,,,,,,"0.250921568627451","0.258372549019608","0.266450980392157","0.27421568627451","0.279627450980392","0.281509803921569","0.288901960784314","0.289235294117647","0.29934","0.294960784313726"
"    By education",,,,,,,,,,,,,,,,,,,,,,,,,,
"        College graduate (%)",,,,,,,,,,,,,,,,,"0.216470588235294","0.221078431372549","0.224","0.231960784313726","0.232352941176471","0.238078431372549","0.244333333333333","0.259921568627451","0.26638","0.263921568627451"
"        High school graduate (%)",,,,,,,,,,,,,,,,,"0.298039215686274","0.300196078431373","0.307058823529412","0.313196078431373","0.316980392156863","0.319490196078431","0.330627450980392","0.332843137254902","0.3427","0.341607843137255"
